id,class,prob
1200838666136018946,0,0.12944901
1202167857615912961,1,0.8833075
1202511585744498690,0,0.053781956
1202519545501667334,0,0.41231275
1200503613023555584,0,0.18622148
1201891253362843650,1,0.5935713
1200526724238397440,0,0.03781551
1200885839502434306,0,0.1865769
1199758777643343876,0,0.16687196
1200693598045589507,0,0.8084661
1201889993519710209,0,0.24267739
1177488230024769536,1,0.88021433
1155406014805663746,1,0.60782534
1148370249839984640,1,0.9094821
1176990084811427840,1,0.70043856
1176548845158903810,0,0.33710623
1171085090656587777,1,0.93741834
1169640190710824962,0,0.5863136
1168552709299023873,1,0.81288695
1159068259095928833,1,0.76901186
1154083035219943425,0,0.48246482
1152465360874102785,0,0.3025657
1147190433514172416,0,0.15312472
1146805046987956228,0,0.7299225
1143970818919206912,0,0.50089735
1133737082675978241,0,0.549572
1133681533850669056,1,0.7759312
1133681345325150212,0,0.6186637
1127189743811399681,0,0.1371719
1126232843330445317,0,0.70384735
1123521304337035265,1,0.9815427
1118803017896218624,1,0.68188256
1118801295555616769,1,0.6162472
1118795323131006976,0,0.5038943
1118791802465681409,1,0.51402074
1112279998843506688,0,0.29294455
1112266385634271237,0,0.11557001
1110187010940116994,0,0.46826127
1108708473154519040,0,0.3402222
1105150208038653952,0,0.30646706
1095357735380701184,0,0.5540216
1089977269400031232,0,0.23436013
1089391878125076480,0,0.44389972
1069585942393040896,0,0.4150054
1066358679438589952,0,0.5834641
1061308453539508236,0,0.7786163
1061241600196702208,0,0.48702976
1057284268177661953,0,0.68214905
1055004479995760641,0,0.40837622
1050398024076337152,1,0.5357342
1049906747337523200,0,0.5096898
1043285093622706176,0,0.5609318
1028203878393761793,0,0.62925154
1028199414798708736,0,0.65080285
1028198583454126080,0,0.48201203
1028191905383952384,0,0.69886035
1028160267325202432,0,0.8941504
1027121342385143808,1,0.75277746
1023505811337826305,0,0.57105625
1010406959391166464,1,0.88629055
1008445200241496065,1,0.66034955
994547683871395840,0,0.3345887
992419883282558977,0,0.54891694
989038773307609089,0,0.6110542
987939217341894656,1,0.9396671
977449867101556736,0,0.27375767
948954792730218496,0,0.4039392
925834025582891008,0,0.7941243
924959447394512896,0,0.7585163
922028272711557120,0,0.70868284
913656071264374784,0,0.71339756
913380495832084483,0,0.9550097
913380420196192257,0,0.9526057
908360192009687040,0,0.18693417
905646814157725696,0,0.30250973
901774281209733120,0,0.12652797
897443976554225664,0,0.36473978
876706818625556480,0,0.6379005
853170538755350529,0,0.6118962
851083978211774465,0,0.45436004
827628007762382848,0,0.70929533
824656094056353792,0,0.2432257
820971728897802240,0,0.25038382
807805771534766080,0,0.863078
804207530838724608,1,0.77560675
769501835556229120,0,0.94347596
762017175259545600,1,0.93837297
761894124479995904,0,0.5335572
761780434917330944,0,0.12187114
721976419383910400,0,0.64982665
721235592563007488,0,0.6476492
718041586664398848,0,0.46664855
713295936538152962,0,0.6054007
708961119260577792,0,0.646166
701677327269367808,0,0.15284857
656968999046115333,0,0.49238056
651027260334583812,0,0.41676366
646390162335891456,0,0.11692247
1133859028327702528,0,0.24538696
1102299634511286273,0,0.11624846
1102288055329845248,0,0.42700273
1099746790335750146,0,0.43874925
1045171886815088640,0,0.32243198
987675615443718146,0,0.30683076
982707028513697792,0,0.3748635
970241543679463424,0,0.29347688
965680629584154625,0,0.0378156
962238352840970240,0,0.05972129
890715938965913600,0,0.015429616
830831498530000896,0,0.12606347
799879789611978752,0,0.6493249
792850109415452672,0,0.1469906
787745444239736832,0,0.059744477
725920552737628161,0,0.43176663
1172856224574005249,1,0.7567115
1131215885086142465,0,0.67939144
1128514645432705024,0,0.47295934
1113672633550286848,0,0.29125348
1097598116809924614,0,0.13329253
1067084750513467392,0,0.3150828
1064479599034290176,0,0.50835943
1064477844418543616,0,0.24713433
1019992873645826049,0,0.21877536
1007363749286735872,1,0.32385078
1082983971342950401,0,0.7164261
1128679445169147904,0,0.06992659
1120033790167060480,0,0.31824744
1127204177690673158,0,0.31950927
1095591393995735040,0,0.11322895
1056316495905480704,0,0.57024086
1031123709803851778,0,0.40841252
1008665452376199169,0,0.42006108
920920236957855744,0,0.1104638
1057599528092733440,0,0.073364675
876456857799413760,1,0.88725114
1173329146530938881,0,0.08496007
1173327680286154752,0,0.36921227
1173327516972568577,0,0.26365107
1162535506174992390,0,0.107394665
1162381398608666625,0,0.25088042
1158534116465401856,0,0.18410209
1134631394737643520,0,0.24692053
